Applications Graphics Acceleration Info:
Uptime: 126986723 Realtime: 126986723

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 851
Janky frames: 24 (2.82%)
50th percentile: 7ms
90th percentile: 10ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 2
Number High input latency: 812
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 5
Number Frame deadline missed: 12
HISTOGRAM: 5ms=26 6ms=148 7ms=270 8ms=170 9ms=133 10ms=26 11ms=17 12ms=7 13ms=11 14ms=6 15ms=10 16ms=3 17ms=1 18ms=8 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=1 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 17ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=2 10ms=322 11ms=32 12ms=15 13ms=16 14ms=5 15ms=10 16ms=11 17ms=13 18ms=50 19ms=126 20ms=128 21ms=97 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 28.50 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4550544 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 851
Janky frames: 24 (2.82%)
50th percentile: 7ms
90th percentile: 10ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 2
Number High input latency: 812
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 5
Number Frame deadline missed: 12
HISTOGRAM: 5ms=26 6ms=148 7ms=270 8ms=170 9ms=133 10ms=26 11ms=17 12ms=7 13ms=11 14ms=6 15ms=10 16ms=3 17ms=1 18ms=8 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=1 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 17ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=2 10ms=322 11ms=32 12ms=15 13ms=16 14ms=5 15ms=10 16ms=11 17ms=13 18ms=50 19ms=126 20ms=128 21ms=97 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126986052229533,126986052229533,9223372036854775807,0,126986052680214,126986052680214,126986053473671,126986053626259,126986053809364,126986054419716,126986054602821,126986057410438,126986060401161,274658,1464844,126986076636511,
0,126986068920558,126986068920558,9223372036854775807,0,126986069892127,126986069892127,126986071356971,126986071479041,126986071692664,126986071997840,126986072211463,126986075019080,126986076911169,274658,549317,126986093421179,
0,126986085611568,126986085611568,9223372036854775807,0,126986086127479,126986086127479,126986087317664,126986087439734,126986088263709,126986088568885,126986088782508,126986091742713,126986093695837,274658,579834,126986110358436,
0,126986102299933,126986102299933,9223372036854775807,0,126986103217322,126986103247840,126986104834754,126986104987342,126986105170447,126986105597693,126986105994422,126986109076697,126986111182411,335693,305175,126986126715858,
0,126986118990544,126986118990544,9223372036854775807,0,126986119971473,126986119971473,126986120520790,126986121070106,126986121283729,126986121649940,126986122077186,126986125342567,126986128638465,366210,366211,126986143439492,
0,126986135679207,126986135679207,9223372036854775807,0,126986136664589,126986136664589,126986138129432,126986138282020,126986138495643,126986138831337,126986139319618,126986142188271,126986144019326,335694,274658,126986160132608,
0,126986152362340,126986152362340,9223372036854775807,0,126986152716836,126986152716836,126986154029092,126986154151162,126986154822549,126986155249795,126986155432900,126986158301552,126986160498819,274658,915528,126986176856240,
0,126986169050544,126986169050544,9223372036854775807,0,126986169959267,126986169989785,126986171546181,126986171698769,126986171912392,126986172248086,126986172431191,126986175330361,126986177100380,305176,366211,126986193457801,
0,126986185733934,126986185733934,9223372036854775807,0,126986186682899,126986186682899,126986188666542,126986188788612,126986189002235,126986189337928,126986189582069,126986192450721,126986194129188,274658,305175,126986210120399,
0,126986202421794,126986202421794,9223372036854775807,0,126986203284461,126986203284461,126986204322058,126986204505164,126986204688269,126986205054480,126986205237585,126986208106238,126986210395057,274658,1007081,126986226813514,
0,126986219107094,126986219107094,9223372036854775807,0,126986219977576,126986219977576,126986220923622,126986221625526,126986221808631,126986222144325,126986222357948,126986225135047,126986227088172,274659,610351,126986243476112,
0,126986235794667,126986235794667,9223372036854775807,0,126986236670692,126986236670692,126986237220008,126986237677772,126986237921913,126986238257606,126986238410194,126986241370400,126986243750771,274658,1068115,126986260199746,
0,126986252480055,126986252480055,9223372036854775807,0,126986253363808,126986253363808,126986254370888,126986254523476,126986254798134,126986255133828,126986255347451,126986258032997,126986260474404,244141,1098634,126986276892861,
0,126986269167155,126986269167155,9223372036854775807,0,126986270087442,126986270087442,126986271064004,126986271155557,126986271643838,126986271949014,126986272132120,126986274939737,126986277106484,274658,854492,126986293708046,
0,126986285858946,126986285858946,9223372036854775807,0,126986286689003,126986286719521,126986287055214,126986287146767,126986287726601,126986288062294,126986288214882,126986291114052,126986293952187,274658,1525879,126986310431678,
0,126986302546531,126986302546531,9223372036854775807,0,126986303412635,126986303412635,126986303717811,126986303809364,126986304389198,126986304724891,126986304877479,126986307685096,126986310675818,274659,1678467,126986327063758,
0,126986319231817,126986319231817,9223372036854775807,0,126986320594032,126986320624549,126986320746619,126986321143348,126986321448524,126986321784217,126986321936805,126986324774940,126986327307898,274658,1220703,126986343756873,
0,126986335919404,126986335919404,9223372036854775807,0,126986336798866,126986336798866,126986337104041,126986337287147,126986337836463,126986338172157,126986338324744,126986341162879,126986344031531,274658,1556397,126986360449989,
0,126986352609291,126986352609291,9223372036854775807,0,126986353461463,126986353491981,126986353797157,126986353888709,126986354468543,126986354804237,126986354987342,126986358039100,126986360724647,274658,1342774,126986377082069,
0,126986369296965,126986369296965,9223372036854775807,0,126986369635780,126986369635780,126986369971473,126986370246132,126986370520790,126986371100624,126986371375282,126986374182899,126986377387245,335693,1800537,126986393775185,
0,126986385986366,126986385986366,9223372036854775807,0,126986386328896,126986386328896,126986386664589,126986387000282,126986387274941,126986388190468,126986388343056,126986391181191,126986394049844,274658,1525879,126986410498818,
0,126986402677478,126986402677478,9223372036854775807,0,126986403540811,126986403540811,126986403876504,126986403998574,126986404547891,126986404914102,126986405066690,126986407904824,126986410742959,274658,1525878,126986427283485,
0,126986419363340,126986419363340,9223372036854775807,0,126986420478066,126986420478066,126986420691689,126986420783241,126986421027382,126986421363075,126986421546181,126986424750526,126986427558143,366211,1342773,126986443854529,
0,126986436051502,126986436051502,9223372036854775807,0,126986436408240,126986436408240,126986437598426,126986437689979,126986437934119,126986438269812,126986438452918,126986441840369,126986444342810,305176,885009,126986460547645,
0,126986452741951,126986452741951,9223372036854775807,0,126986453620154,126986453620154,126986454169471,126986454535682,126986454840857,126986455176551,126986455359656,126986458136756,126986460822303,274658,1342774,126986477210243,
0,126986469430201,126986469430201,9223372036854775807,0,126986470191200,126986470191200,126986470404823,126986470496376,126986470740517,126986471106728,126986471350868,126986474189003,126986477454383,305176,1892090,126986493903359,
0,126986486120176,126986486120176,9223372036854775807,0,126986486487587,126986486487587,126986486670692,126986486762245,126986487250526,126986488288124,126986488440712,126986491675576,126986494269570,274658,1098633,126986510565958,
0,126986502811876,126986502811876,9223372036854775807,0,126986503699502,126986503699502,126986504065713,126986504157266,126986504706582,126986505072793,126986505225381,126986508032998,126986510810098,274658,1495362,126986527259072,
0,126986519498313,126986519498313,9223372036854775807,0,126986520209512,126986520209512,126986521186074,126986521277627,126986521521767,126986521857461,126986522040566,126986524817666,126986527503212,274658,1373291,126986543952186,
0,126986536182551,126986536182551,9223372036854775807,0,126986536475380,126986536475380,126986536811073,126986536872108,126986537116249,126986537421425,126986537696083,126986540839393,126986544348914,366211,1861572,126986560614784,
0,126986552868500,126986552868500,9223372036854775807,0,126986553168494,126986553199012,126986553534705,126986553839881,126986554145056,126986554511267,126986554755408,126986557624060,126986561164100,335693,274659,126986577307899,
0,126986569556176,126986569556176,9223372036854775807,0,126986569861609,126986569861609,126986570075233,126986570166786,126986570410927,126986570746620,126986571021278,126986573859413,126986577552039,274658,2410888,126986594062050,
0,126986586242002,126986586242002,9223372036854775807,0,126986587073524,126986587073524,126986587378700,126986587439735,126986588080604,126986588416298,126986588568885,126986591773232,126986594428261,305176,1129150,126986610694131,
0,126986602928485,126986602928485,9223372036854775807,0,126986603797158,126986603797158,126986604132851,126986604254922,126986604804238,126986605109414,126986605262002,126986608069619,126986610938272,274658,1525879,126986627448281,
0,126986619616162,126986619616162,9223372036854775807,0,126986620307169,126986620307169,126986620703897,126986620795450,126986621039590,126986621466837,126986621772012,126986624579629,126986627692422,366211,1708984,126986644080361,
0,126986636304886,126986636304886,9223372036854775807,0,126986637152872,126986637183389,126986637519083,126986637641153,126986638220987,126986638556680,126986638709268,126986642157754,126986644660195,305176,823974,126986661200722,
0,126986652991423,126986652991423,9223372036854775807,0,126986653937539,126986653937539,126986655097207,126986655158242,126986655493935,126986655890663,126986656104287,126986659217079,126986661658485,518799,518799,126986677588660,
0,126986669681903,126986669681903,9223372036854775807,0,126986670264442,126986670264442,126986670447547,126986670508583,126986670813758,126986671576698,126986671790321,126986674781043,126986677924354,1098633,885009,126986694464881,
0,126986686369649,126986686369649,9223372036854775807,0,126986686713416,126986686713416,126986688117224,126986688178259,126986688483435,126986688941199,126986689154822,126986692176063,126986694922645,976562,488281,126983850897987,
0,126986703061336,126986703061336,9223372036854775807,0,126986703467567,126986703467567,126986703925331,126986703986366,126986704261024,126986705542762,126986705725868,126986708655555,126986711493690,366211,1129150,126983867469032,
0,126986719754749,126986719754749,9223372036854775807,0,126986720191201,126986720191201,126986720404824,126986720465859,126986721167763,126986721778115,126986721991738,126986724921425,126986727942665,274658,1678467,126983884040078,
---PROFILEDATA---


View hierarchy:

  works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e
  59 views, 78.11 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 59
Total RenderNode     : 78.11 kB (used) / 319.69 kB (capacity)

