Applications Graphics Acceleration Info:
Uptime: 126978600 Realtime: 126978600

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 565
Janky frames: 20 (3.54%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 543
Number Slow UI thread: 2
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 8
HISTOGRAM: 5ms=11 6ms=73 7ms=150 8ms=129 9ms=121 10ms=16 11ms=13 12ms=7 13ms=10 14ms=5 15ms=7 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=1 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=126 11ms=21 12ms=11 13ms=10 14ms=3 15ms=9 16ms=11 17ms=12 18ms=41 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 26.23 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4548216 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 566
Janky frames: 20 (3.53%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 544
Number Slow UI thread: 2
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 8
HISTOGRAM: 5ms=11 6ms=74 7ms=150 8ms=129 9ms=121 10ms=16 11ms=13 12ms=7 13ms=10 14ms=5 15ms=7 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=1 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=127 11ms=21 12ms=11 13ms=10 14ms=3 15ms=9 16ms=11 17ms=12 18ms=41 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126977937827674,126977937827674,9223372036854775807,0,126977938666541,126977938697058,126977939948279,126977940070349,126977940467079,126977940772254,126977940985878,126977943579872,126977945288856,274658,305176,126977952735145,
0,126977954512873,126977954512873,9223372036854775807,0,126977955329139,126977955329139,126977955970008,126977956427772,126977956641395,126977956946571,126977957129676,126977959845741,126977961524208,274659,274658,126977969031532,
0,126977971200887,126977971200887,9223372036854775807,0,126977971991738,126977971991738,126977972480019,126977972907265,126977973090371,126977973365029,126977973548134,126977976233681,126977977912148,244141,274658,126977985358437,
0,126977987887370,126977987887370,9223372036854775807,0,126977988715371,126977988715371,126977990027626,126977990149698,126977990912637,126977991400918,126977991614541,126977994300088,126977996375283,335694,335693,126978003730019,
0,126978004576107,126978004576107,9223372036854775807,0,126978005469521,126978005469521,126978006079873,126978006568154,126978006812294,126978007147988,126978007361611,126978010474404,126978012671669,335694,305176,126978019812782,
0,126978021260458,126978021260458,9223372036854775807,0,126978021521766,126978021552284,126978022193153,126978022315223,126978022498329,126978023596961,126978023810584,126978026770789,126978028754432,305176,305176,126978036139685,
0,126978037947079,126978037947079,9223372036854775807,0,126978038794714,126978038794714,126978039313513,126978039740759,126978039923865,126978040473182,126978040656287,126978043402869,126978045111854,305176,305175,126978052619178,
0,126978054632377,126978054632377,9223372036854775807,0,126978055426795,126978055426795,126978056372840,126978056494911,126978056739051,126978057044227,126978057196815,126978059851844,126978061530312,274659,274658,126978069007118,
0,126978071319952,126978071319952,9223372036854775807,0,126978072119912,126978072119912,126978073035439,126978073157509,126978073340615,126978073645790,126978073828896,126978076483925,126978078162392,274658,274658,126978085608681,
0,126978088009839,126978088009839,9223372036854775807,0,126978088782509,126978088782509,126978090247354,126978090369424,126978090979776,126978091284951,126978091498574,126978094031533,126978095771035,305176,305176,126978103278360,
0,126978104702012,126978104702012,9223372036854775807,0,126978105536660,126978105536660,126978106604776,126978106787881,126978106970987,126978107276162,126978107489785,126978110175332,126978111884316,274658,274658,126978119361122,
0,126978121385012,126978121385012,9223372036854775807,0,126978122199257,126978122199257,126978122657021,126978123084267,126978123267372,126978123603066,126978123755653,126978126563270,126978128241737,244140,274658,126978135749061,
0,126978138070299,126978138070299,9223372036854775807,0,126978138922889,126978138922889,126978139380653,126978139807899,126978139991004,126978140326697,126978140509803,126978143225867,126978144934851,305176,274659,126978152381141,
0,126978154757886,126978154757886,9223372036854775807,0,126978155616004,126978155616004,126978156104285,126978156623084,126978156897742,126978157263953,126978157477576,126978160193642,126978162055214,305175,366211,126978169440467,
0,126978171445993,126978171445993,9223372036854775807,0,126978171698769,126978171729286,126978172461708,126978172614296,126978172797401,126978173438271,126978173651894,126978176245888,126978178076942,274658,335693,126978185523232,
0,126978188132958,126978188132958,9223372036854775807,0,126978188971718,126978188971718,126978189917763,126978190100869,126978190467080,126978190833291,126978191016396,126978193549355,126978195258340,274659,274658,126978202735147,
0,126978204823508,126978204823508,9223372036854775807,0,126978205451211,126978205451211,126978206763467,126978206885537,126978207526406,126978207862100,126978208106240,126978210944376,126978212897501,335693,305176,126978220374307,
0,126978221508795,126978221508795,9223372036854775807,0,126978221869668,126978221869668,126978222235879,126978222418984,126978222602090,126978222968301,126978223334512,126978226081094,126978227820595,305175,274658,126978235358437,
0,126978238196381,126978238196381,9223372036854775807,0,126978238471229,126978238501747,126978239386757,126978239539345,126978239691933,126978240180214,126978240424354,126978243048866,126978244818885,274658,366211,126978252234656,
0,126978254886268,126978254886268,9223372036854775807,0,126978255194861,126978255194861,126978255591590,126978255713660,126978255866248,126978256385047,126978256720740,126978259375769,126978261298378,274659,305176,126978268531043,
0,126978271571467,126978271571467,9223372036854775807,0,126978271857460,126978271857460,126978272193153,126978272589882,126978272742470,126978273566444,126978273749550,126978276465614,126978278205116,305176,274658,126978285712440,
0,126978288255029,126978288255029,9223372036854775807,0,126978288581093,126978288581093,126978289069374,126978289191444,126978289374550,126978289801796,126978290320595,126978293006142,126978294684609,274659,274658,126978302161416,
0,126978304940902,126978304940902,9223372036854775807,0,126978305274209,126978305274209,126978306128701,126978306250771,126978306433877,126978306983193,126978307196816,126978309882363,126978311804971,488282,274658,126978319312295,
0,126978321629052,126978321629052,9223372036854775807,0,126978321906289,126978321906289,126978322272500,126978322394570,126978322547158,126978323737343,126978323920449,126978326575478,126978328284462,274658,274658,126978335730751,
0,126978338319514,126978338319514,9223372036854775807,0,126978339453895,126978339453895,126978340155799,126978340308387,126978340522010,126978340918739,126978341284950,126978343909461,126978353797156,305176,366211,126978353217322,
0,126978355007763,126978355007763,9223372036854775807,0,126978355536658,126978355536658,126978355933386,126978356055457,126978356238562,126978356696326,126978357062537,126978359717566,126978361457069,274659,305175,126978368933875,
0,126978371690763,126978371690763,9223372036854775807,0,126978372016151,126978372046669,126978372382362,126978372779090,126978372962196,126978373725135,126978373938758,126978376502235,126978378272254,274658,396729,126978385718544,
0,126978388376050,126978388376050,9223372036854775807,0,126978389228065,126978389228065,126978390692910,126978390845498,126978391425332,126978391761025,126978391974648,126978394660195,126978396399696,305176,305176,126978403876504,
0,126978405066476,126978405066476,9223372036854775807,0,126978405371865,126978405371865,126978406958779,126978407172402,126978407355507,126978407691201,126978407874306,126978410865030,126978412879190,305175,366211,126978420142374,
0,126978421753510,126978421753510,9223372036854775807,0,126978422583780,126978422583780,126978423712930,126978423896036,126978424048623,126978424414834,126978424597940,126978427252969,126978428931436,244141,274658,126978436499795,
0,126978438445685,126978438445685,9223372036854775807,0,126978439276894,126978439276894,126978439765175,126978440222939,126978440406044,126978440741738,126978440924843,126978443610390,126978445288857,244141,274659,126978452796180,
0,126978455128684,126978455128684,9223372036854775807,0,126978455939491,126978455939491,126978456427772,126978456824500,126978457007606,126978457373817,126978457556922,126978460242469,126978461920936,244141,274658,126978469428259,
0,126978471814523,126978471814523,9223372036854775807,0,126978472388465,126978472388465,126978472998817,126978473120887,126978473303993,126978473792274,126978474005897,126978476630408,126978478308875,274659,274658,126978485846717,
0,126978488504180,126978488504180,9223372036854775807,0,126978489325721,126978489356239,126978489844520,126978490302284,126978490485390,126978490790566,126978490973671,126978493628700,126978495307167,274659,305176,126978502814492,
0,126978505191444,126978505191444,9223372036854775807,0,126978505957802,126978505957802,126978507025917,126978507147988,126978507392128,126978507666786,126978507880409,126978510596475,126978512366494,335693,305176,126978519873818,
0,126978521879119,126978521879119,9223372036854775807,0,126978522406778,126978522406778,126978522925576,126978523047647,126978523230752,126978523657998,126978523841104,126978526679238,126978528693398,305176,396729,126978535865030,
0,126978538573006,126978538573006,9223372036854775807,0,126978539435586,126978539466104,126978540442666,126978540595254,126978540839395,126978541236123,126978541602334,126978544532021,126978546576699,335693,335693,126978553809365,
0,126978555257730,126978555257730,9223372036854775807,0,126978557227333,126978557257851,126978557807167,126978557929237,126978558142860,126978558509071,126978558875282,126978561743934,126978563666542,335693,305176,126978571082313,
0,126978571946307,126978571946307,9223372036854775807,0,126978572852332,126978572852332,126978573371131,126978573889930,126978574134070,126978574469764,126978574835975,126978577582556,126978579627234,305175,366211,126975720038614,
0,126978588634053,126978588634053,9223372036854775807,0,126978590186317,126978590216835,126978591071327,126978591193397,126978591407020,126978591742714,126978591925819,126978594641884,126978596930702,579834,366211,126975735968789,
0,126978605315784,126978605315784,9223372036854775807,0,126978605628212,126978605628212,126978605994423,126978606391151,126978606574257,126978607123573,126978607550819,126978610358437,126978612189492,305176,335694,126975753180703,
---PROFILEDATA---


View hierarchy:

  works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e
  59 views, 77.84 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 59
Total RenderNode     : 77.84 kB (used) / 319.69 kB (capacity)

