Applications Graphics Acceleration Info:
Uptime: 126984707 Realtime: 126984707

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 781
Janky frames: 22 (2.82%)
50th percentile: 7ms
90th percentile: 10ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 744
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 10
HISTOGRAM: 5ms=26 6ms=147 7ms=221 8ms=157 9ms=128 10ms=26 11ms=17 12ms=7 13ms=11 14ms=6 15ms=10 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 15ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=2 10ms=318 11ms=31 12ms=15 13ms=14 14ms=4 15ms=9 16ms=11 17ms=12 18ms=44 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 24.12 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4546056 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 781
Janky frames: 22 (2.82%)
50th percentile: 7ms
90th percentile: 10ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 744
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 10
HISTOGRAM: 5ms=26 6ms=147 7ms=221 8ms=157 9ms=128 10ms=26 11ms=17 12ms=7 13ms=11 14ms=6 15ms=10 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 15ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=2 10ms=318 11ms=31 12ms=15 13ms=14 14ms=4 15ms=9 16ms=11 17ms=12 18ms=44 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126984036205695,126984036205695,9223372036854775807,0,126984036994180,126984037024697,126984037909707,126984038031777,126984038214883,126984038550576,126984038703164,126984041480263,126984043189248,244141,274658,126984050696571,
0,126984052893578,126984052893578,9223372036854775807,0,126984053687294,126984053717811,126984054175575,126984054602821,126984054755409,126984055121620,126984055304725,126984057929237,126984059607704,274658,274658,126984071662146,
0,126984069582978,126984069582978,9223372036854775807,0,126984070044715,126984070044715,126984071082312,126984071234900,126984071936804,126984072425086,126984072608191,126984075446326,126984077429968,335694,396728,126984084723670,
0,126984086267128,126984086267128,9223372036854775807,0,126984087104041,126984087104041,126984088233191,126984088416297,126984088629920,126984089026648,126984089423377,126984092658241,126984094519813,305176,335693,126984101782997,
0,126984102960540,126984102960540,9223372036854775807,0,126984103888710,126984103888710,126984104376991,126984104834755,126984105078895,126984105475624,126984105841835,126984108679969,126984110694130,335694,305176,126984118018349,
0,126984119648689,126984119648689,9223372036854775807,0,126984120795449,126984120825967,126984121161660,126984121283730,126984121466836,126984121894082,126984122077187,126984124976357,126984126807411,274658,335693,126984134253701,
0,126984136334398,126984136334398,9223372036854775807,0,126984136695107,126984136695107,126984137152871,126984137274941,126984137458047,126984137854775,126984138343056,126984141211709,126984142920694,274658,305175,126984150428018,
0,126984153022327,126984153022327,9223372036854775807,0,126984153357706,126984153357706,126984154517374,126984154639444,126984155188760,126984155524454,126984155707559,126984158423623,126984160346231,274658,427246,126984167670449,
0,126984169704751,126984169704751,9223372036854775807,0,126984170020302,126984170020302,126984171179970,126984171302041,126984171485146,126984172217568,126984172400673,126984175147255,126984176917275,274659,274658,126984184424598,
0,126984186389097,126984186389097,9223372036854775807,0,126984186743934,126984186743934,126984187842567,126984187964637,126984188117225,126984188452918,126984188636024,126984191657264,126984193457801,274658,366211,126984200843054,
0,126984203076475,126984203076475,9223372036854775807,0,126984203894812,126984203894812,126984204383093,126984204779822,126984204962927,126984205298621,126984205481726,126984208350378,126984210120399,274658,305176,126984217505652,
0,126984219765786,126984219765786,9223372036854775807,0,126984220923622,126984220923622,126984221259315,126984221381385,126984221564491,126984222022254,126984222205360,126984224982459,126984226752479,274659,335693,126984234137733,
0,126984236454241,126984236454241,9223372036854775807,0,126984236762245,126984236762245,126984237097938,126984237220008,126984237372596,126984237830360,126984238288123,126984240973671,126984242652138,274658,274659,126984250189980,
0,126984253141711,126984253141711,9223372036854775807,0,126984253455361,126984253455361,126984254187783,126984254309853,126984254492958,126984255133827,126984255347451,126984258002480,126984259772499,274658,366211,126984267157754,
0,126984269825286,126984269825286,9223372036854775807,0,126984270148477,126984270178995,126984271064004,126984271186075,126984271735391,126984272010049,126984272223672,126984274970254,126984276740273,305176,274659,126984284217080,
0,126984286512114,126984286512114,9223372036854775807,0,126984286872109,126984286872109,126984287207802,126984287604531,126984287787636,126984288611611,126984288825234,126984291602333,126984293402870,305176,335693,126984300849159,
0,126984303199309,126984303199309,9223372036854775807,0,126984303534705,126984303534705,126984304145057,126984304267127,126984304450233,126984304938514,126984305152137,126984307898719,126984309577185,244141,274659,126984317023474,
0,126984320001372,126984320001372,9223372036854775807,0,126984320868690,126984320868690,126984321356971,126984321479041,126984322150428,126984322486121,126984322638709,126984325324256,126984327063758,274658,274658,126984334510047,
0,126984336668166,126984336668166,9223372036854775807,0,126984337134559,126984337134559,126984337470252,126984337592322,126984337775428,126984338172156,126984338507850,126984341407020,126984343085487,274658,274658,126984350562294,
0,126984353361235,126984353361235,9223372036854775807,0,126984353888710,126984353888710,126984355078896,126984355200966,126984355384071,126984355719765,126984355902870,126984358618934,126984360419472,274658,335695,126984367774208,
0,126984370036772,126984370036772,9223372036854775807,0,126984370368203,126984370368203,126984370825967,126984370948037,126984371131143,126984371649941,126984371863565,126984374579629,126984376288613,274658,274658,126984383795938,
0,126984386721585,126984386721585,9223372036854775807,0,126984387549600,126984387549600,126984388159951,126984388587197,126984388800820,126984389105996,126984389289102,126984392340860,126984394080362,274658,305176,126984401526651,
0,126984403401133,126984403401133,9223372036854775807,0,126984404212197,126984404212197,126984404669961,126984405097207,126984405249795,126984405616006,126984405799111,126984408484658,126984410193642,274658,305175,126984417670448,
0,126984420078484,126984420078484,9223372036854775807,0,126984420905311,126984420905311,126984422492225,126984422614296,126984422797401,126984423163612,126984423316200,126984426001747,126984427771766,335693,274658,126984435279090,
0,126984436753909,126984436753909,9223372036854775807,0,126984437628943,126984437628943,126984439215857,126984439337928,126984439917761,126984440283972,126984440497595,126984443488318,126984445441443,335693,335693,126984452765662,
0,126984453437432,126984453437432,9223372036854775807,0,126984454352576,126984454352576,126984454871375,126984455329139,126984455573279,126984455908972,126984456092078,126984459113318,126984461035926,305176,335693,126984468329627,
0,126984470126508,126984470126508,9223372036854775807,0,126984470984657,126984470984657,126984471472938,126984471930702,126984472174843,126984472541053,126984472724159,126984475501258,126984477881629,396728,396728,126984485144813,
0,126984486811321,126984486811321,9223372036854775807,0,126984487708290,126984487708290,126984488684852,126984488867958,126984489081581,126984489417274,126984489630897,126984492713173,126984494666298,366210,305176,126984502021035,
0,126984503486383,126984503486383,9223372036854775807,0,126984504401406,126984504401406,126984505408486,126984505591592,126984505774697,126984506140908,126984506354531,126984509375771,126984511298379,305176,305175,126984518714150,
0,126984520163159,126984520163159,9223372036854775807,0,126984521033486,126984521033486,126984521552285,126984522010049,126984522254189,126984522589882,126984522803505,126984525763710,126984527655800,305175,335693,126984535010536,
0,126984536841658,126984536841658,9223372036854775807,0,126984537696083,126984537726600,126984538855751,126984539038856,126984539221961,126984539588172,126984539801795,126984542792518,126984544745643,335693,335693,126984552069861,
0,126984553521871,126984553521871,9223372036854775807,0,126984554389197,126984554389197,126984554877478,126984555335242,126984555518347,126984555884558,126984556067664,126984559058386,126984560980994,274658,305176,126984568244178,
0,126984570203822,126984570203822,9223372036854775807,0,126984571082313,126984571082313,126984571570594,126984571692665,126984572211463,126984572547157,126984572730262,126984575690467,126984577521522,274658,274658,126984584937294,
0,126984586887471,126984586887471,9223372036854775807,0,126984587775428,126984587805946,126984588294227,126984588721473,126984588935096,126984589301307,126984589514930,126984592475136,126984594489296,305176,366211,126984601752480,
0,126984603561384,126984603561384,9223372036854775807,0,126984603888711,126984603888711,126984604529580,126984604682167,126984604865273,126984605262001,126984605780800,126984608771523,126984610816201,274658,396728,126984618018349,
0,126984620237021,126984620237021,9223372036854775807,0,126984620551309,126984620581827,126984621619424,126984621741495,126984621955118,126984622321329,126984622534952,126984625708780,126984628058633,366211,427246,126984635199747,
0,126984636914372,126984636914372,9223372036854775807,0,126984637244424,126984637274942,126984637641153,126984637793741,126984638007364,126984638495645,126984638678750,126984641822061,126984644141397,488281,396729,126984651221474,
0,126984653660488,126984653660488,9223372036854775807,0,126984653998574,126984653998574,126984654364785,126984655005654,126984655188759,126984655585488,126984655768593,126984658881386,126984661139686,366211,427246,126984668189247,
0,126984670348394,126984670348394,9223372036854775807,0,126984671302039,126984671302039,126984671820838,126984672278602,126984672553260,126984672919471,126984673102576,126984676306922,126984678534705,366211,457763,126981833564004,
0,126984687040657,126984687040657,9223372036854775807,0,126984687964636,126984687964636,126984689398962,126984689551550,126984689765173,126984690192420,126984690589149,126984693671424,126984695777137,366211,366211,126981851599892,
0,126984703724046,126984703724046,9223372036854775807,0,126984704657752,126984704657752,126984705023963,126984705146033,126984705512244,126984706000526,126984706519324,126984709754187,126984711768348,396729,335694,126981867194373,
---PROFILEDATA---


View hierarchy:

  works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e
  59 views, 77.84 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 59
Total RenderNode     : 77.84 kB (used) / 319.69 kB (capacity)

