Applications Graphics Acceleration Info:
Uptime: 126976569 Realtime: 126976569

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 495
Janky frames: 19 (3.84%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 478
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 7
HISTOGRAM: 5ms=4 6ms=44 7ms=124 8ms=127 9ms=119 10ms=15 11ms=13 12ms=7 13ms=9 14ms=5 15ms=6 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=0 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=64 11ms=16 12ms=11 13ms=8 14ms=3 15ms=9 16ms=11 17ms=12 18ms=41 19ms=100 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 25.38 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4547348 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 496
Janky frames: 19 (3.83%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 479
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 7
HISTOGRAM: 5ms=4 6ms=45 7ms=124 8ms=127 9ms=119 10ms=15 11ms=13 12ms=7 13ms=9 14ms=5 15ms=6 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=0 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=65 11ms=16 12ms=11 13ms=8 14ms=3 15ms=9 16ms=11 17ms=12 18ms=41 19ms=100 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126975905254658,126975905254658,9223372036854775807,0,126975906104285,126975906104285,126975908332068,126975908454138,126975909033972,126975909369665,126975909583288,126975912360389,126975914130408,305176,335693,126975921546180,
0,126975921937419,126975921937419,9223372036854775807,0,126975923072059,126975923072059,126975924323280,126975924445350,126975924628456,126975924933631,126975925116737,126975927771766,126975929450233,274658,274658,126975936927040,
0,126975938623994,126975938623994,9223372036854775807,0,126975939429481,126975939429481,126975939917762,126975940345009,126975940558632,126975940863808,126975941046914,126975944129189,126975945960243,305176,396728,126975953253945,
0,126975955309192,126975955309192,9223372036854775807,0,126975956214150,126975956214150,126975956732949,126975957160195,126975957434853,126975957831581,126975958228310,126975961463174,126975963690957,335693,335693,126975970801553,
0,126975971992766,126975971992766,9223372036854775807,0,126975972876749,126975972876749,126975974311075,126975974433145,126975975074014,126975975440225,126975978949746,126975982062540,126975984198770,366211,305176,126975991736612,
0,126975988678628,126975988678628,9223372036854775807,0,126975989569864,126975989569864,126975990210733,126975990332803,126975990821084,126975991217813,126975991858682,126975994788369,126975996558389,274659,366211,126976004004677,
0,126976005366790,126976005366790,9223372036854775807,0,126976006171425,126976006171425,126976007392128,126976007544716,126976007727822,126976008063515,126976008246620,126976011084755,126976012793739,274658,274658,126976020331581,
0,126976022057239,126976022057239,9223372036854775807,0,126976022834022,126976022834022,126976023780067,126976023902137,126976024085242,126976024481971,126976024665076,126976027350623,126976029029090,244141,274658,126976036536414,
0,126976038738513,126976038738513,9223372036854775807,0,126976039557654,126976039557654,126976040076453,126976040198524,126976040686805,126976040991981,126976041144569,126976043769080,126976045447547,274658,274658,126976052924354,
0,126976055422223,126976055422223,9223372036854775807,0,126976056189735,126976056220252,126976056678016,126976057105262,126976057257850,126976057593543,126976057776649,126976060401161,126976062049110,274658,274658,126976069586952,
0,126976072107949,126976072107949,9223372036854775807,0,126976072882851,126976072913368,126976074103554,126976074286659,126976074866493,126976075171669,126976075385292,126976078040321,126976079810341,274658,305176,126976087317665,
0,126976088796110,126976088796110,9223372036854775807,0,126976089575966,126976089606484,126976090125283,126976090247354,126976090705117,126976091132363,126976091345986,126976094031533,126976095801553,274658,305176,126976103308877,
0,126976105482200,126976105482200,9223372036854775807,0,126976106269082,126976106299600,126976107367715,126976107489785,126976107703408,126976108008584,126976108222207,126976110907754,126976112586220,274658,274659,126976120185097,
0,126976122167834,126976122167834,9223372036854775807,0,126976122962196,126976122962196,126976123847206,126976123969276,126976124152382,126976124488075,126976124671181,126976127387245,126976129065712,274658,274658,126976136573035,
0,126976138869405,126976138869405,9223372036854775807,0,126976139685828,126976139685828,126976140357215,126976140753943,126976141028602,126976141364295,126976141516883,126976144202429,126976146155554,274658,457763,126976153388221,
0,126976155560361,126976155560361,9223372036854775807,0,126976156378943,126976156378943,126976158026892,126976158148963,126976158332068,126976158637244,126976158820349,126976161536415,126976163214881,274658,274658,126976170752724,
0,126976172248015,126976172248015,9223372036854775807,0,126976173011024,126976173041542,126976174018104,126976174140175,126976174384315,126976174689491,126976174842079,126976177466591,126976179145057,274658,274658,126976186652382,
0,126976188936266,126976188936266,9223372036854775807,0,126976189765175,126976189765175,126976190283975,126976190406045,126976190863808,126976191260537,126976191413125,126976194007119,126976195655068,244141,305176,126976203192910,
0,126976205619253,126976205619253,9223372036854775807,0,126976206427773,126976206458291,126976207740029,126976207862099,126976208441933,126976208777627,126976208960732,126976211707315,126976213416299,305176,274658,126976220954142,
0,126976222304920,126976222304920,9223372036854775807,0,126976223426065,126976223426065,126976224097452,126976224219522,126976224463663,126976224799356,126976224982462,126976227515420,126976229193887,274658,274658,126976236731728,
0,126976238992138,126976238992138,9223372036854775807,0,126976239814004,126976239814004,126976240454873,126976240851601,126976241126259,126976241461953,126976241645058,126976244300087,126976245978554,274658,305176,126976253516395,
0,126976255682310,126976255682310,9223372036854775807,0,126976256446083,126976256446083,126976257636268,126976257788856,126976257971962,126976258277137,126976258490760,126976261176307,126976262854774,274658,274658,126976270362098,
0,126976272369688,126976272369688,9223372036854775807,0,126976273474890,126976273474890,126976274115759,126976274237830,126976274481970,126976274817664,126976275000769,126976277625281,126976279303747,274658,274658,126976286780555,
0,126976289052112,126976289052112,9223372036854775807,0,126976289832312,126976289832312,126976290351112,126976290778358,126976290961463,126976291297157,126976291480262,126976294257362,126976295966346,274658,305176,126976303443153,
0,126976305736836,126976305736836,9223372036854775807,0,126976306616981,126976306616981,126976307074745,126976307593544,126976307776649,126976308112342,126976308264930,126976311011513,126976312689980,244141,274658,126976320166787,
0,126976322426136,126976322426136,9223372036854775807,0,126976323279580,126976323279580,126976323737343,126976324195107,126976324378212,126976324744423,126976324897011,126976327582558,126976329261025,274658,274658,126976336768349,
0,126976339113147,126976339113147,9223372036854775807,0,126976339911660,126976339911660,126976340399942,126976340827188,126976340979776,126976341315469,126976341498575,126976344153604,126976345832071,274658,274659,126976353339394,
0,126976355804746,126976355804746,9223372036854775807,0,126976356147011,126976356147011,126976356665810,126976356787880,126976356970986,126976357337197,126976357794960,126976360816200,126976362525185,274658,305175,126976370185096,
0,126976372487171,126976372487171,9223372036854775807,0,126976372809608,126976372809608,126976373725135,126976373847205,126976374030311,126976374488075,126976374701698,126976377356727,126976379126746,274658,335693,126976386542517,
0,126976389171894,126976389171894,9223372036854775807,0,126976389472205,126976389472205,126976389991003,126976390143592,126976390296180,126976390692909,126976391028602,126976393653113,126976395362098,274658,274658,126976402869422,
0,126976405858906,126976405858906,9223372036854775807,0,126976406165321,126976406165321,126976406989295,126976407111366,126976407294471,126976407630164,126976407813270,126976410468300,126976412116249,274658,274658,126976419654090,
0,126976422548206,126976422548206,9223372036854775807,0,126976423041542,126976423072060,126976423438271,126976423560341,126976423804482,126976424445351,126976424628456,126976427252968,126976428992470,274658,335693,126976436438759,
0,126976439239805,126976439239805,9223372036854775807,0,126976439551552,126976439551552,126976440100869,126976440222940,126976440406045,126976441382608,126976441565713,126976444129190,126976445807656,274658,305176,126976453284463,
0,126976455929205,126976455929205,9223372036854775807,0,126976456519326,126976456519326,126976457282266,126976457404336,126976457587442,126976458014688,126976458167276,126976460791788,126976462470255,274658,274658,126976469947061,
0,126976472613354,126976472613354,9223372036854775807,0,126976473151406,126976473181924,126976473700723,126976473883828,126976474066934,126976474524697,126976474707803,126976477362832,126976479102334,274658,366211,126976486518105,
0,126976489299791,126976489299791,9223372036854775807,0,126976489600380,126976489630898,126976492377480,126976492530067,126976493109901,126976493506630,126976495673378,126976498419960,126976500861366,366211,854492,126976507941443,
0,126976505988528,126976505988528,9223372036854775807,0,126976506354529,126976506354529,126976507209022,126976507361609,126976507575232,126976507910926,126976508338172,126976511298377,126976513373572,335693,427246,126976520545203,
0,126976522679552,126976522679552,9223372036854775807,0,126976522986609,126976522986609,126976523535926,126976523657996,126976523841102,126976524207313,126976524573523,126976527533728,126976529639441,335693,396728,126976536719520,
0,126976539368377,126976539368377,9223372036854775807,0,126976539679725,126976539679725,126976540564735,126976540686806,126976540869911,126976541205604,126976541602333,126976544409950,126976546363075,335693,396729,126973713507849,
0,126976556051939,126976556051939,9223372036854775807,0,126976556372841,126976556372841,126976556952675,126976557074745,126976557257851,126976557593544,126976557959755,126976560767373,126976562689980,305176,396728,126973730109413,
0,126976572737813,126976572737813,9223372036854775807,0,126976573035439,126976573035439,126976573859414,126976573981484,126976574164590,126976576636513,126976577155312,126976579901894,126976581702432,335694,305176,126973746955116,
---PROFILEDATA---


View hierarchy:

  works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e
  67 views, 88.43 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 67
Total RenderNode     : 88.43 kB (used) / 361.79 kB (capacity)

