Applications Graphics Acceleration Info:
Uptime: 126982688 Realtime: 126982688

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 711
Janky frames: 22 (3.09%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 678
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 10
HISTOGRAM: 5ms=21 6ms=121 7ms=193 8ms=149 9ms=128 10ms=25 11ms=17 12ms=7 13ms=10 14ms=6 15ms=9 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 18ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=253 11ms=29 12ms=15 13ms=14 14ms=3 15ms=9 16ms=11 17ms=12 18ms=43 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 26.11 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4548096 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 711
Janky frames: 22 (3.09%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 678
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 10
HISTOGRAM: 5ms=21 6ms=121 7ms=193 8ms=149 9ms=128 10ms=25 11ms=17 12ms=7 13ms=10 14ms=6 15ms=9 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 18ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=253 11ms=29 12ms=15 13ms=14 14ms=3 15ms=9 16ms=11 17ms=12 18ms=43 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126982020121327,126982020121327,9223372036854775807,0,126982020728309,126982020728309,126982021064003,126982021186073,126982021338661,126982021796425,126982021949012,126982024665077,126982026374061,274658,305176,126982033789833,
0,126982036809576,126982036809576,9223372036854775807,0,126982038001259,126982038001259,126982039282997,126982039405067,126982039954383,126982040320595,126982042426308,126982045478066,126982047797402,396728,366211,126982055243691,
0,126982053497075,126982053497075,9223372036854775807,0,126982054358681,126982054358681,126982054907998,126982055426797,126982055640420,126982055976113,126982056372841,126982060248575,126982062476358,335693,335693,126982069617471,
0,126982070182937,126982070182937,9223372036854775807,0,126982070716104,126982070716104,126982071692667,126982071845255,126982072028360,126982072394571,126982072760782,126982075720987,126982077887735,305176,335693,126982085059365,
0,126982086869188,126982086869188,9223372036854775807,0,126982087683877,126982087683877,126982088599404,126982088751992,126982088996132,126982089301308,126982089484414,126982092322548,126982094031532,274659,305176,126982101508339,
0,126982103556933,126982103556933,9223372036854775807,0,126982104407508,126982104407508,126982105292518,126982105414588,126982105628211,126982105994422,126982106147010,126982108771522,126982110511025,274658,305176,126982117957313,
0,126982120244724,126982120244724,9223372036854775807,0,126982121039589,126982121039589,126982122199257,126982122382363,126982122962197,126982123297890,126982123480996,126982128638466,126982130713662,305176,579835,126982137854775,
0,126982136934123,126982136934123,9223372036854775807,0,126982137793740,126982137824257,126982138922890,126982139044960,126982139228066,126982139533242,126982139716347,126982142462930,126982144232949,274658,366211,126982151648721,
0,126982153618273,126982153618273,9223372036854775807,0,126982153937540,126982153937540,126982154730997,126982154822549,126982155005655,126982155341348,126982155554971,126982158240518,126982159949502,274658,305176,126982167456826,
0,126982170304710,126982170304710,9223372036854775807,0,126982171149453,126982171149453,126982171759804,126982172187050,126982172400673,126982172736367,126982172919472,126982175635536,126982177405556,305176,274659,126982184821327,
0,126982186993447,126982186993447,9223372036854775807,0,126982187323768,126982187323768,126982187842567,126982187964637,126982188117225,126982188483436,126982188788612,126982192023476,126982194464882,274659,305175,126982201697548,
0,126982203679971,126982203679971,9223372036854775807,0,126982203986367,126982203986367,126982204871376,126982204962929,126982205146035,126982205634316,126982205817421,126982208472450,126982210425576,274658,457764,126982217719277,
0,126982220368222,126982220368222,9223372036854775807,0,126982220710000,126982220710000,126982221167764,126982221289834,126982221472940,126982221869668,126982222205362,126982224829873,126982226477822,244141,274658,126982233954629,
0,126982237058196,126982237058196,9223372036854775807,0,126982237342080,126982237342080,126982238532266,126982238654336,126982239234170,126982239569863,126982239783487,126982243201455,126982245398721,305176,366211,126982252570351,
0,126982253742908,126982253742908,9223372036854775807,0,126982254065712,126982254065712,126982254553993,126982254706581,126982254889687,126982255286415,126982255652626,126982258124550,126982259803017,274658,274659,126982267310340,
0,126982270429920,126982270429920,9223372036854775807,0,126982271216591,126982271216591,126982271704872,126982272101601,126982272284706,126982272589882,126982272772987,126982275489052,126982277198036,274658,274658,126982284674843,
0,126982287119232,126982287119232,9223372036854775807,0,126982287970741,126982287970741,126982289038857,126982289221962,126982289374550,126982289679726,126982289893349,126982292609414,126982294287881,274658,305175,126982301825723,
0,126982303806332,126982303806332,9223372036854775807,0,126982304602822,126982304602822,126982305060586,126982305487832,126982305640420,126982305976113,126982306159219,126982308783730,126982310523232,274659,305176,126982317969521,
0,126982320495157,126982320495157,9223372036854775807,0,126982321265419,126982321265419,126982321845253,126982322272499,126982322425087,126982322760780,126982322943886,126982325843055,126982327674110,274658,396728,126982335028846,
0,126982337185707,126982337185707,9223372036854775807,0,126982338294227,126982338324744,126982339759070,126982339942176,126982340247352,126982340796669,126982341315468,126982345526893,126982348242957,396728,518798,126982355078895,
0,126982353875493,126982353875493,9223372036854775807,0,126982354376991,126982354407509,126982354895790,126982355292519,126982355536659,126982356055458,126982356543739,126982360663613,126982363196572,366211,427246,126982370154580,
0,126982370570618,126982370570618,9223372036854775807,0,126982371009072,126982371009072,126982372107705,126982372260293,126982372504433,126982373175820,126982373389443,126982377478798,126982380347452,366211,488282,126982387030801,
0,126982387262981,126982387262981,9223372036854775807,0,126982387702187,126982387702187,126982388404092,126982388587197,126982388892373,126982389533242,126982390082558,126982394049843,126982396643837,427246,427246,126982403571327,
0,126982403949162,126982403949162,9223372036854775807,0,126982404395302,126982404395302,126982404883583,126982405432899,126982405677040,126982407019813,126982407263954,126982411444862,126982414038856,427247,427246,126982423346717,
0,126982420637756,126982420637756,9223372036854775807,0,126982421118934,126982421118934,126982423011024,126982423194130,126982423438270,126982423926551,126982424170692,126982428168495,126982430854042,396729,488281,126982437873085,
0,126982437327732,126982437327732,9223372036854775807,0,126982438178261,126982438208778,126982440406045,126982440589150,126982441474160,126982441931923,126982442206582,126982446326454,126982449012001,427246,518799,126982456824502,
0,126982454019431,126982454019431,9223372036854775807,0,126982454535683,126982454535683,126982455512246,126982455695351,126982455939492,126982456488808,126982457007607,126982461157998,126982464087686,488281,579834,126982470740517,
0,126982470712844,126982470712844,9223372036854775807,0,126982471137246,126982471137246,126982472296914,126982472449502,126982472724160,126982473334511,126982473609170,126982477454384,126982480262001,396728,518798,126982487006385,
0,126982487403483,126982487403483,9223372036854775807,0,126982487860878,126982487860878,126982488562782,126982488745887,126982488990028,126982490210731,126982490454872,126982494513709,126982497077186,396728,396729,126982504065712,
0,126982504088283,126982504088283,9223372036854775807,0,126982505194862,126982505225379,126982505896766,126982506568153,126982506812293,126982507300575,126982507575233,126982511695107,126982514228065,396729,396728,126982523474892,
0,126982520774821,126982520774821,9223372036854775807,0,126982521216591,126982521247109,126982521949013,126982522132119,126982522376259,126982522864541,126982523383339,126982527442177,126982530158242,396728,488281,126982536963662,
0,126982537463070,126982537463070,9223372036854775807,0,126982537879189,126982537879189,126982539374550,126982539527138,126982540229043,126982540717325,126982540991983,126982544989785,126982547675332,396729,488281,126982555945595,
0,126982554153033,126982554153033,9223372036854775807,0,126982554572304,126982554572304,126982555487832,126982555640419,126982555884560,126982556647499,126982556922158,126982561042030,126982563605507,396729,427246,126982570532997,
0,126982570844734,126982570844734,9223372036854775807,0,126982572058875,126982572058875,126982573584754,126982573737342,126982574012000,126982574530799,126982574744422,126982578833777,126982582465370,457764,701904,126982591132363,
0,126982587533647,126982587533647,9223372036854775807,0,126982588782508,126982588782508,126982590583046,126982590766152,126982591040810,126982591742714,126982592017372,126982596259315,126982599311073,488281,640869,126982606177529,
0,126982604219101,126982604219101,9223372036854775807,0,126982604712685,126982604712685,126982605231484,126982605872353,126982606116493,126982607337197,126982607611855,126982612128457,126982614966592,579834,518799,126982621741494,
0,126982620907948,126982620907948,9223372036854775807,0,126982622199258,126982622199258,126982623389444,126982623572549,126982623816690,126982624396524,126982624640664,126982629035195,126982632300576,488281,701904,126982639502724,
0,126982637600873,126982637600873,9223372036854775807,0,126982638098915,126982638098915,126982639014443,126982639197548,126982639441689,126982640662392,126982640906532,126982645148475,126982648108680,579834,518798,126982654730994,
0,126982654287986,126982654287986,9223372036854775807,0,126982655249793,126982655249793,126982656562049,126982656714637,126982656928260,126982657233436,126982657416541,126982660224159,126982662299354,335694,457763,126979834967811,
0,126982670967647,126982670967647,9223372036854775807,0,126982671851357,126982671851357,126982672766884,126982672888954,126982673133095,126982673499306,126982673987587,126982676886757,126982678778846,274659,335694,126979851172646,
0,126982687655874,126982687655874,9223372036854775807,0,126982688513954,126982688513954,126982689032753,126982689154823,126982689337929,126982690711221,126982690894326,126982693671426,126982695441445,244140,335693,126979867407997,
---PROFILEDATA---


View hierarchy:

  works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e
  59 views, 77.84 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 59
Total RenderNode     : 77.84 kB (used) / 319.69 kB (capacity)

