Applications Graphics Acceleration Info:
Uptime: 126968436 Realtime: 126968436

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 213
Janky frames: 10 (4.69%)
50th percentile: 8ms
90th percentile: 13ms
95th percentile: 16ms
99th percentile: 20ms
Number Missed Vsync: 0
Number High input latency: 207
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 2
Number Frame deadline missed: 4
HISTOGRAM: 5ms=0 6ms=4 7ms=57 8ms=50 9ms=59 10ms=9 11ms=7 12ms=3 13ms=6 14ms=3 15ms=3 16ms=2 17ms=1 18ms=5 19ms=1 20ms=1 21ms=1 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=5 12ms=9 13ms=3 14ms=1 15ms=6 16ms=5 17ms=11 18ms=27 19ms=60 20ms=49 21ms=30 22ms=5 23ms=0 24ms=0 25ms=0 4950ms=1
Font Cache (CPU):
  Size: 336.69 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 33.80 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (58 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4555968 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 213
Janky frames: 10 (4.69%)
50th percentile: 8ms
90th percentile: 13ms
95th percentile: 16ms
99th percentile: 20ms
Number Missed Vsync: 0
Number High input latency: 207
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 2
Number Frame deadline missed: 4
HISTOGRAM: 5ms=0 6ms=4 7ms=57 8ms=50 9ms=59 10ms=9 11ms=7 12ms=3 13ms=6 14ms=3 15ms=3 16ms=2 17ms=1 18ms=5 19ms=1 20ms=1 21ms=1 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=5 12ms=9 13ms=3 14ms=1 15ms=6 16ms=5 17ms=11 18ms=27 19ms=60 20ms=49 21ms=30 22ms=5 23ms=0 24ms=0 25ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126967741291556,126967741291556,9223372036854775807,0,126967741736612,126967741736612,126967742774209,126967742926797,126967743140420,126967743506631,126967743689737,126967746466836,126967749335488,274658,1556396,126967765753944,
0,126967757985885,126967757985885,9223372036854775807,0,126967758307656,126967758307656,126967758795937,126967758948525,126967759162148,126967759925087,126967760535439,126967763343056,126967766028602,335694,1342774,126967782355506,
0,126967774670831,126967774670831,9223372036854775807,0,126967775580604,126967775580604,126967776160438,126967776648719,126967776892860,126967777228553,126967777442176,126967780066687,126967782599646,305176,1251221,126967799231726,
0,126967791353167,126967791353167,9223372036854775807,0,126967792182166,126967792182166,126967793647010,126967793799598,126967794806678,126967795203406,126967795417029,126967798926551,126967800849159,366211,335693,126967815955360,
0,126967808042865,126967808042865,9223372036854775807,0,126967810279091,126967810279091,126967811469276,126967811621864,126967811896522,126967812384804,126967812964638,126967816077430,126967817725380,305175,305176,126967832556924,
0,126967824716010,126967824716010,9223372036854775807,0,126967825293739,126967825293739,126967825843056,126967826026161,126967826270302,126967827521523,126967827735146,126967831458291,126967833441933,335693,366210,126967849189004,
0,126967841400061,126967841400061,9223372036854775807,0,126967841773233,126967841773233,126967842414102,126967842566690,126967842841348,126967844001016,126967844245156,126967847480019,126967849555215,274658,610352,126967865851601,
0,126967858099440,126967858099440,9223372036854775807,0,126967858588418,126967858588418,126967859290322,126967859503945,126967859687051,126967860083779,126967860663613,126967863257607,126967866156777,305176,1525879,126967882971962,
0,126967874784707,126967874784707,9223372036854775807,0,126967875647743,126967875678261,126967878028114,126967878180702,126967878821571,126967879157264,126967879340370,126967882086952,126967883918006,335693,305175,126967899237830,
0,126967891466954,126967891466954,9223372036854775807,0,126967891822059,126967891822059,126967893317420,126967893470008,126967893775183,126967894110877,126967894355017,126967897223670,126967899512488,305176,976562,126967915961463,
0,126967908157126,126967908157126,9223372036854775807,0,126967909033973,126967909033973,126967909613807,126967910224159,126967910529335,126967911566932,126967911750038,126967914435585,126967916236122,274658,488281,126967932746132,
0,126967924842324,126967924842324,9223372036854775807,0,126967925757606,126967925757606,126967926337440,126967926795204,126967927008827,126967927375038,126967927588661,126967930396279,126967933020791,305175,1312256,126967949225624,
0,126967941530398,126967941530398,9223372036854775807,0,126967941870889,126967941870889,126967942328652,126967942481240,126967942664346,126967943061074,126967943274697,126967945960244,126967949500283,305176,2227783,126967966071329,
0,126967958255082,126967958255082,9223372036854775807,0,126967959052285,126967959052285,126967960211954,126967960425577,126967960639200,126967961188516,126967961371622,126967964423379,126967966345987,335693,549317,126967982917031,
0,126967974936083,126967974936083,9223372036854775807,0,126967975867470,126967975867470,126967977515420,126967977668007,126967978308877,126967978766640,126967979010781,126967982398232,126967984107216,305176,305176,126967999396522,
0,126967991624012,126967991624012,9223372036854775807,0,126967992499550,126967992499550,126967993079384,126967993567665,126967993811805,126967994116981,126967994300087,126967997016151,126967999671180,305176,1342774,126968016364295,
0,126968008307485,126968008307485,9223372036854775807,0,126968008643347,126968008643347,126968009131629,126968009284216,126968009467322,126968010382850,126968010810096,126968015845496,126968017584998,396728,274658,126968032782753,
0,126968024989335,126968024989335,9223372036854775807,0,126968025885780,126968025885780,126968027991493,126968028174598,126968028388221,126968028876502,126968029120643,126968031897743,126968033515175,274658,274658,126968049384316,
0,126968041660289,126968041660289,9223372036854775807,0,126968042029580,126968042029580,126968042517861,126968042670449,126968042853554,126968043280800,126968043677529,126968046363076,126968049658974,335693,1953125,126968066016397,
0,126968058346543,126968058346543,9223372036854775807,0,126968058692177,126968058722695,126968059455117,126968059607705,126968059790810,126968060858926,126968061042032,126968063819131,126968066291055,274659,1159668,126968082770546,
0,126968075024955,126968075024955,9223372036854775807,0,126968075385293,126968075385293,126968075995644,126968076148232,126968076361855,126968076758583,126968077338417,126968080146034,126968083014687,305176,1556396,126968099402625,
0,126968091714653,126968091714653,9223372036854775807,0,126968092627723,126968092627723,126968093665321,126968093909461,126968094092567,126968094458778,126968094641883,126968097388465,126968099646766,274658,976562,126968116095740,
0,126968108403289,126968108403289,9223372036854775807,0,126968109259803,126968109259803,126968109839637,126968110694129,126968110907752,126968111304481,126968111487586,126968114264686,126968116370398,274658,793457,126968132788856,
0,126968125083325,126968125083325,9223372036854775807,0,126968125403602,126968125403602,126968126136024,126968126288612,126968126502235,126968126898963,126968127082069,126968129828651,126968133063515,335694,1831054,126968149420936,
0,126968141766222,126968141766222,9223372036854775807,0,126968142096718,126968142096718,126968142554482,126968142737587,126968144049843,126968144446572,126968144629677,126968147895058,126968149970253,274658,274659,126968166266641,
0,126968158446171,126968158446171,9223372036854775807,0,126968158789833,126968158789833,126968160071573,126968160224160,126968161292276,126968161780557,126968161963662,126968166053018,126968167731484,366211,244140,126968182868203,
0,126968175131071,126968175131071,9223372036854775807,0,126968176062784,126968176062784,126968176612100,126968177100381,126968177375039,126968177741250,126968177954873,126968180823525,126968183173379,274658,946045,126968199622352,
0,126968191821432,126968191821432,9223372036854775807,0,126968193732460,126968193732460,126968194434364,126968194586952,126968194770058,126968195136269,126968195319374,126968198218544,126968199897011,335694,305176,126968216315467,
0,126968208498876,126968208498876,9223372036854775807,0,126968209845740,126968209845740,126968211188514,126968211310584,126968211554725,126968212012488,126968212256629,126968215186316,126968216834265,305176,305176,126968233008583,
0,126968225183317,126968225183317,9223372036854775807,0,126968225775916,126968225775916,126968226569373,126968227027137,126968227240760,126968227637488,126968227881629,126968230719765,126968233252723,274658,1251221,126968249610145,
0,126968241865741,126968241865741,9223372036854775807,0,126968242224892,126968242224892,126968242865761,126968243018349,126968243201454,126968243567665,126968243964394,126968246619423,126968249884803,335693,1892090,126968266272744,
0,126968258550466,126968258550466,9223372036854775807,0,126968258856972,126968258856972,126968260260781,126968260474404,126968260718545,126968261176309,126968261389932,126968264105996,126968266516884,274659,1129150,126968282935342,
0,126968275237478,126968275237478,9223372036854775807,0,126968275580606,126968275580606,126968276038369,126968276190957,126968276374063,126968276740273,126968277137002,126968279792031,126968283179483,305177,2075195,126968299689492,
0,126968291951282,126968291951282,9223372036854775807,0,126968292304238,126968292304238,126968293036660,126968293189248,126968293402871,126968294104775,126968294287881,126968297095498,126968299964150,305176,1495361,126968316474159,
0,126968308636006,126968308636006,9223372036854775807,0,126968309699257,126968309699257,126968310340126,126968310462196,126968310675819,126968311499794,126968311682899,126968314856727,126968316779334,549317,335693,126968333045204,
0,126968325325306,126968325325306,9223372036854775807,0,126968325659949,126968325659949,126968326575476,126968326758582,126968326941687,126968327552039,126968327735144,126968330481727,126968333319862,274659,1495361,126968349707801,
0,126968342012317,126968342012317,9223372036854775807,0,126968342902382,126968342902382,126968343451698,126968343909462,126968344214637,126968344519813,126968344672401,126968347357948,126968349982459,305176,1342773,126968367163857,
0,126968358696940,126968358696940,9223372036854775807,0,126968359626014,126968359626014,126968360266885,126968360419472,126968360633095,126968361243447,126968363532265,126968366553505,126968368354042,366211,305175,126968383338174,
0,126968375378744,126968375378744,9223372036854775807,0,126968375739297,126968375739297,126968377204140,126968377387246,126968377631386,126968378028115,126968378241738,126968381262979,126968383643350,366211,671387,126968400153359,
0,126968392066284,126968392066284,9223372036854775807,0,126968392432412,126968392432412,126968393470009,126968393683633,126968393897256,126968394629677,126968394873818,126968398383339,126968400611122,457764,335693,126965501197061,
0,126968408752813,126968408752813,9223372036854775807,0,126968409095009,126968409095009,126968409552772,126968409705360,126968409918983,126968410651405,126968411383827,126968414923866,126968416999061,366211,335693,126965517951210,
0,126968425442700,126968425442700,9223372036854775807,0,126968425818640,126968425818640,126968426520545,126968426642615,126968426886755,126968427405554,126968427680212,126968430640418,126968433661658,335693,1556397,126965534766395,
---PROFILEDATA---


View hierarchy:

  works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e
  59 views, 77.84 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 59
Total RenderNode     : 77.84 kB (used) / 319.69 kB (capacity)

